station 40897,,,,,,,,
Start Date/Time,Year,Month,Day,Hour,48-hr Precip (in),Rank,,
1964-12-23T11,1964,12,23,11,16.28,1,,
1955-12-23T15,1955,12,23,15,16.17,2,,
1962-10-13T10,1962,10,13,10,14.52,3,,
1986-02-18T09,1986,02,18,09,14.48,4,,
1963-02-01T01,1963,02,01,01,14.19,5,,
1981-12-20T14,1981,12,20,14,12.24,6,,
1980-01-13T17,1980,01,13,17,11.10,7,,
1950-11-21T05,1950,11,21,05,10.60,8,,
1995-12-12T19,1995,12,12,19,10.60,9,,
1960-02-09T10,1960,02,09,10,10.46,10,,
1967-01-21T23,1967,01,21,23,10.25,11,,
1969-01-20T17,1969,01,20,17,9.47,12,,
1986-03-09T05,1986,03,09,05,9.08,13,,
1982-02-16T00,1982,02,16,00,9.01,14,,
2005-12-31T16,2005,12,31,16,8.64,15,,
1995-03-10T22,1995,03,10,22,8.60,16,,
1950-01-18T04,1950,01,18,04,8.39,17,,
1982-12-22T19,1982,12,22,19,7.95,18,,
1988-11-23T14,1988,11,23,14,7.83,19,,
1962-02-10T15,1962,02,10,15,7.64,20,,
1973-11-12T09,1973,11,12,09,7.55,21,,
1970-01-22T15,1970,01,22,15,7.52,22,,
2007-02-28T01,2007,02,28,01,7.43,23,,
1997-01-26T19,1997,01,26,19,7.40,24,,
1980-02-19T15,1980,02,19,15,7.22,25,,
1996-02-05T05,1996,02,05,05,7.20,26,,
2012-03-16T23,2012,03,16,23,7.13,27,,
1950-12-04T12,1950,12,04,12,7.04,28,,
1952-01-16T01,1952,01,16,01,7.03,29,,
1996-11-18T02,1996,11,18,02,7.00,30,,
1982-04-12T04,1982,04,12,04,6.99,31,,
1959-01-10T14,1959,01,10,14,6.84,32,,
1970-01-17T15,1970,01,17,15,6.84,33,,
2005-12-23T01,2005,12,23,01,6.78,34,,
1981-11-14T03,1981,11,14,03,6.75,35,,
2002-12-15T02,2002,12,15,02,6.72,36,,
2012-11-30T22,2012,11,30,22,6.71,37,,
2007-02-11T02,2007,02,11,02,6.69,38,,
1981-01-28T23,1981,01,28,23,6.60,39,,
1969-12-21T11,1969,12,21,11,6.59,40,,
1957-02-25T02,1957,02,25,02,6.54,41,,
1954-03-10T07,1954,03,10,07,6.50,42,,
1978-01-06T10,1978,01,06,10,6.49,43,,
1979-01-12T14,1979,01,12,14,6.46,44,,
1969-12-25T08,1969,12,25,08,6.45,45,,
2005-12-02T14,2005,12,02,14,6.42,46,,
2002-11-09T01,2002,11,09,01,6.34,47,,
1977-11-22T15,1977,11,22,15,6.32,48,,
1958-04-03T03,1958,04,03,03,6.21,49,,
1956-01-15T15,1956,01,15,15,6.19,50,,
1982-11-30T14,1982,11,30,14,6.12,51,,
2012-01-21T14,2012,01,21,14,6.12,52,,
1954-02-14T05,1954,02,14,05,6.07,53,,
1983-11-17T22,1983,11,17,22,6.06,54,,
1983-12-26T05,1983,12,26,05,5.97,55,,
1954-12-03T19,1954,12,03,19,5.94,56,,
1957-12-18T07,1957,12,18,07,5.92,57,,
1981-11-24T16,1981,11,24,16,5.91,58,,
1985-02-09T00,1985,02,09,00,5.88,59,,
1969-01-26T03,1969,01,26,03,5.86,60,,
1973-11-07T09,1973,11,07,09,5.85,61,,
1983-03-13T23,1983,03,13,23,5.81,62,,
1974-03-02T13,1974,03,02,13,5.73,63,,
1991-10-27T11,1991,10,27,11,5.70,64,,
2006-04-04T18,2006,04,04,18,5.63,65,,
1991-03-03T13,1991,03,03,13,5.60,66,,
1951-11-21T05,1951,11,21,05,5.56,67,,
1969-10-17T03,1969,10,17,03,5.56,68,,
1982-10-26T16,1982,10,26,16,5.56,69,,
1983-02-08T09,1983,02,08,09,5.55,70,,
2002-03-07T16,2002,03,07,16,5.55,71,,
1974-03-30T19,1974,03,30,19,5.50,72,,
1952-12-08T14,1952,12,08,14,5.49,73,,
1966-12-06T12,1966,12,06,12,5.45,74,,
1959-02-11T09,1959,02,11,09,5.43,75,,
1973-01-12T16,1973,01,12,16,5.43,76,,
1948-11-03T04,1948,11,03,04,5.33,77,,
1993-12-09T19,1993,12,09,19,5.30,78,,
1996-02-20T14,1996,02,20,14,5.30,79,,
1964-01-20T23,1964,01,20,23,5.26,80,,
1962-02-15T03,1962,02,15,03,5.25,81,,
1970-12-02T08,1970,12,02,08,5.25,82,,
1952-01-12T18,1952,01,12,18,5.24,83,,
1963-11-06T00,1963,11,06,00,5.22,84,,
1971-03-26T22,1971,03,26,22,5.22,85,,
1973-11-17T23,1973,11,17,23,5.21,86,,
2006-02-28T14,2006,02,28,14,5.20,87,,
1982-03-31T18,1982,03,31,18,5.19,88,,
1982-11-19T03,1982,11,19,03,5.15,89,,
1978-03-05T18,1978,03,05,18,5.14,90,,
1958-02-26T00,1958,02,26,00,5.11,91,,
1952-11-14T06,1952,11,14,06,5.10,92,,
2001-11-22T20,2001,11,22,20,5.10,93,,
1953-01-09T19,1953,01,09,19,5.07,94,,
1949-11-10T12,1949,11,10,12,5.05,95,,
1965-01-06T20,1965,01,06,20,5.03,96,,
1953-03-20T22,1953,03,20,22,5.02,97,,
1978-01-17T08,1978,01,17,08,5.02,98,,
1950-12-08T09,1950,12,08,09,4.98,99,,
1966-11-21T20,1966,11,21,20,4.98,100,,
1979-12-25T13,1979,12,25,13,4.98,101,,
1970-11-06T17,1970,11,06,17,4.96,102,,
1951-10-26T05,1951,10,26,05,4.92,103,,
1961-12-01T07,1961,12,01,07,4.89,104,,
1963-04-07T07,1963,04,07,07,4.89,105,,
1950-10-27T03,1950,10,27,03,4.87,106,,
1951-01-18T18,1951,01,18,18,4.86,107,,
1965-11-18T20,1965,11,18,20,4.86,108,,
1972-02-25T05,1972,02,25,05,4.80,109,,
1951-12-02T09,1951,12,02,09,4.79,110,,
1987-02-13T20,1987,02,13,20,4.79,111,,
1987-12-02T14,1987,12,02,14,4.78,112,,
1956-10-31T15,1956,10,31,15,4.76,113,,
1968-12-25T12,1968,12,25,12,4.76,114,,
1954-01-24T13,1954,01,24,13,4.73,115,,
1960-01-26T10,1960,01,26,10,4.72,116,,
1979-10-20T18,1979,10,20,18,4.72,117,,
1955-01-01T10,1955,01,01,10,4.71,118,,
2005-03-23T18,2005,03,23,18,4.71,119,,
1969-01-13T16,1969,01,13,16,4.70,120,,
1996-01-16T21,1996,01,16,21,4.70,121,,
2011-03-16T09,2011,03,16,09,4.69,122,,
2003-12-07T05,2003,12,07,05,4.68,123,,
1975-02-02T15,1975,02,02,15,4.67,124,,
1962-01-20T13,1962,01,20,13,4.65,125,,
2001-12-03T03,2001,12,03,03,4.64,126,,
1951-11-12T12,1951,11,12,12,4.60,127,,
1951-12-29T18,1951,12,29,18,4.60,128,,
1953-01-14T07,1953,01,14,07,4.60,129,,
1990-04-01T16,1990,04,01,16,4.60,130,,
1950-02-06T00,1950,02,06,00,4.55,131,,
1983-10-31T15,1983,10,31,15,4.52,132,,
1985-11-29T13,1985,11,29,13,4.52,133,,
1983-11-12T13,1983,11,12,13,4.50,134,,
1996-03-05T14,1996,03,05,14,4.50,135,,
1968-11-03T22,1968,11,03,22,4.48,136,,
1964-11-12T02,1964,11,12,02,4.45,137,,
1972-11-05T05,1972,11,05,05,4.45,138,,
2009-12-13T02,2009,12,13,02,4.44,139,,
1955-04-18T23,1955,04,18,23,4.43,140,,
1953-04-28T03,1953,04,28,03,4.41,141,,
1970-11-26T11,1970,11,26,11,4.41,142,,
1955-12-07T04,1955,12,07,04,4.38,143,,
1962-12-03T12,1962,12,03,12,4.38,144,,
2005-12-19T15,2005,12,19,15,4.38,145,,
1973-01-17T15,1973,01,17,15,4.37,146,,
1977-12-15T14,1977,12,15,14,4.36,147,,
2008-11-02T17,2008,11,02,17,4.36,148,,
1967-03-17T15,1967,03,17,15,4.35,149,,
1973-12-29T09,1973,12,29,09,4.30,150,,
1981-12-30T11,1981,12,30,11,4.30,151,,
1996-01-25T11,1996,01,25,11,4.30,152,,
2009-10-14T16,2009,10,14,16,4.29,153,,
1954-11-16T09,1954,11,16,09,4.26,154,,
1983-12-11T02,1983,12,11,02,4.26,155,,
1968-10-13T16,1968,10,13,16,4.24,156,,
1950-12-15T15,1950,12,15,15,4.22,157,,
1967-03-12T16,1967,03,12,16,4.22,158,,
1993-04-02T20,1993,04,02,20,4.20,159,,
1978-02-07T12,1978,02,07,12,4.18,160,,
1975-03-25T13,1975,03,25,13,4.17,161,,
1968-02-21T07,1968,02,21,07,4.16,162,,
1983-02-27T04,1983,02,27,04,4.13,163,,
2009-02-24T05,2009,02,24,05,4.13,164,,
1971-12-25T23,1971,12,25,23,4.12,165,,
1958-03-22T05,1958,03,22,05,4.11,166,,
1998-11-30T16,1998,11,30,16,4.10,167,,
1982-01-05T16,1982,01,05,16,4.09,168,,
1975-01-08T02,1975,01,08,02,4.07,169,,
1966-01-05T23,1966,01,05,23,4.06,170,,
1967-12-05T07,1967,12,05,07,4.06,171,,
1977-12-23T08,1977,12,23,08,4.04,172,,
1979-12-31T22,1979,12,31,22,4.03,173,,
1952-12-02T22,1952,12,02,22,4.01,174,,
1951-01-23T00,1951,01,23,00,4.00,175,,
1991-03-25T13,1991,03,25,13,4.00,176,,
1963-11-15T22,1963,11,15,22,3.99,177,,
1963-03-29T04,1963,03,29,04,3.98,178,,
1975-02-10T15,1975,02,10,15,3.96,179,,
1962-12-17T02,1962,12,17,02,3.95,180,,
1971-11-13T08,1971,11,13,08,3.95,181,,
1958-02-13T04,1958,02,13,04,3.94,182,,
1959-02-17T17,1959,02,17,17,3.94,183,,
2004-02-18T08,2004,02,18,08,3.93,184,,
1950-01-23T11,1950,01,23,11,3.90,185,,
1955-02-27T16,1955,02,27,16,3.90,186,,
1956-02-20T23,1956,02,20,23,3.90,187,,
1995-04-29T07,1995,04,29,07,3.90,188,,
1959-01-06T23,1959,01,06,23,3.88,189,,
1972-04-12T23,1972,04,12,23,3.88,190,,
1965-12-30T11,1965,12,30,11,3.85,191,,
1975-10-27T04,1975,10,27,04,3.85,192,,
1985-03-28T03,1985,03,28,03,3.85,193,,
1986-01-17T12,1986,01,17,12,3.83,194,,
1952-02-02T23,1952,02,02,23,3.82,195,,
1968-01-30T23,1968,01,30,23,3.82,196,,
1951-10-02T23,1951,10,02,23,3.81,197,,
1960-01-09T07,1960,01,09,07,3.80,198,,
1992-02-16T13,1992,02,16,13,3.80,199,,
1992-12-08T21,1992,12,08,21,3.80,200,,
1995-04-08T17,1995,04,08,17,3.80,201,,
1956-01-26T22,1956,01,26,22,3.79,202,,
1983-11-24T23,1983,11,24,23,3.79,203,,
1950-03-25T08,1950,03,25,08,3.78,204,,
1977-01-03T15,1977,01,03,15,3.78,205,,
2004-12-09T00,2004,12,09,00,3.78,206,,
1979-02-14T20,1979,02,14,20,3.77,207,,
1968-01-16T03,1968,01,16,03,3.74,208,,
2003-03-15T16,2003,03,15,16,3.74,209,,
1957-11-14T13,1957,11,14,13,3.72,210,,
1979-02-22T12,1979,02,22,12,3.72,211,,
1992-10-30T02,1992,10,30,02,3.70,212,,
1993-03-18T17,1993,03,18,17,3.70,213,,
2003-04-13T21,2003,04,13,21,3.70,214,,
2012-11-18T15,2012,11,18,15,3.69,215,,
1954-04-06T11,1954,04,06,11,3.68,216,,
1958-03-30T16,1958,03,30,16,3.67,217,,
2008-01-06T00,2008,01,06,00,3.65,218,,
1957-03-05T13,1957,03,05,13,3.64,219,,
1984-03-15T06,1984,03,15,06,3.64,220,,
1953-01-19T05,1953,01,19,05,3.62,221,,
2009-03-04T03,2009,03,04,03,3.62,222,,
1960-03-07T02,1960,03,07,02,3.61,223,,
1949-12-18T23,1949,12,18,23,3.60,224,,
1972-01-23T06,1972,01,23,06,3.60,225,,
1955-12-27T11,1955,12,27,11,3.58,226,,
1983-01-24T05,1983,01,24,05,3.58,227,,
1951-01-11T23,1951,01,11,23,3.57,228,,
1980-12-04T06,1980,12,04,06,3.57,229,,
1957-10-14T18,1957,10,14,18,3.56,230,,
2004-02-27T05,2004,02,27,05,3.55,231,,
1975-10-11T15,1975,10,11,15,3.54,232,,
2006-03-14T19,2006,03,14,19,3.53,233,,
1970-01-10T09,1970,01,10,09,3.51,234,,
1998-11-23T20,1998,11,23,20,3.50,235,,
1950-04-08T12,1950,04,08,12,3.48,236,,
1960-11-14T07,1960,11,14,07,3.48,237,,
1985-12-03T13,1985,12,03,13,3.46,238,,
1988-04-20T21,1988,04,20,21,3.46,239,,
1988-01-04T20,1988,01,04,20,3.45,240,,
1956-01-05T21,1956,01,05,21,3.44,241,,
2004-10-20T16,2004,10,20,16,3.43,242,,
1985-11-25T06,1985,11,25,06,3.42,243,,
1983-03-01T17,1983,03,01,17,3.41,244,,
1967-12-01T03,1967,12,01,03,3.40,245,,
1966-11-16T12,1966,11,16,12,3.38,246,,
2006-04-17T04,2006,04,17,04,3.37,247,,
1975-02-14T08,1975,02,14,08,3.36,248,,
2003-12-25T17,2003,12,25,17,3.36,249,,
1967-01-30T23,1967,01,30,23,3.35,250,,
1971-01-14T13,1971,01,14,13,3.35,251,,
1973-02-11T15,1973,02,11,15,3.34,252,,
1978-11-21T11,1978,11,21,11,3.34,253,,
1963-04-16T01,1963,04,16,01,3.33,254,,
1981-03-21T02,1981,03,21,02,3.33,255,,
1998-01-04T06,1998,01,04,06,3.30,256,,
1998-03-24T04,1998,03,24,04,3.30,257,,
1972-12-18T21,1972,12,18,21,3.29,258,,
1969-02-16T05,1969,02,16,05,3.28,259,,
1954-01-17T19,1954,01,17,19,3.27,260,,
1962-03-02T12,1962,03,02,12,3.24,261,,
1988-11-14T00,1988,11,14,00,3.24,262,,
1991-11-18T10,1991,11,18,10,3.20,263,,
1993-11-30T09,1993,11,30,09,3.20,264,,
1996-04-02T20,1996,04,02,20,3.20,265,,
1980-01-17T05,1980,01,17,05,3.19,266,,
1949-02-05T02,1949,02,05,02,3.17,267,,
1969-02-25T23,1969,02,25,23,3.17,268,,
1970-12-17T17,1970,12,17,17,3.17,269,,
1960-12-02T15,1960,12,02,15,3.16,270,,
1956-12-06T00,1956,12,06,00,3.15,271,,
1963-11-24T08,1963,11,24,08,3.12,272,,
2002-02-20T19,2002,02,20,19,3.12,273,,
1985-03-07T14,1985,03,07,14,3.11,274,,
1965-12-25T16,1965,12,25,16,3.09,275,,
1970-12-29T05,1970,12,29,05,3.09,276,,
1948-12-14T12,1948,12,14,12,3.08,277,,
1957-01-13T15,1957,01,13,15,3.08,278,,
1959-12-25T07,1959,12,25,07,3.08,279,,
1961-04-23T12,1961,04,23,12,3.07,280,,
1971-03-12T18,1971,03,12,18,3.07,281,,
2002-03-24T12,2002,03,24,12,3.07,282,,
1959-04-26T15,1959,04,26,15,3.06,283,,
1970-03-01T19,1970,03,01,19,3.06,284,,
2007-12-08T00,2007,12,08,00,3.04,285,,
1987-12-10T04,1987,12,10,04,3.03,286,,
2013-03-21T01,2013,03,21,01,3.03,287,,
1965-11-24T22,1965,11,24,22,3.01,288,,
1984-11-29T06,1984,11,29,06,3.01,289,,
1965-03-27T19,1965,03,27,19,3.00,290,,
1990-02-20T11,1990,02,20,11,3.00,291,,
1996-04-17T22,1996,04,17,22,3.00,292,,
1981-03-26T23,1981,03,26,23,2.95,293,,
1964-03-22T23,1964,03,22,23,2.92,294,,
1979-03-02T02,1979,03,02,02,2.91,295,,
1979-03-28T08,1979,03,28,08,2.91,296,,
1961-01-31T12,1961,01,31,12,2.90,297,,
1992-02-12T10,1992,02,12,10,2.90,298,,
1996-11-22T19,1996,11,22,19,2.90,299,,
1976-02-29T21,1976,02,29,21,2.89,300,,
2003-12-14T11,2003,12,14,11,2.88,301,,
1954-04-28T07,1954,04,28,07,2.87,302,,
