station 52220,,,,,,
Start Date/Time,Year,Month,Day,Hour,48-hr Precip (in),Rank
1967-04-14T15,1967,04,14,15,3.25,1
1972-04-27T23,1972,04,27,23,3.06,2
1983-03-06T07,1983,03,06,07,3.06,3
1950-04-16T08,1950,04,16,08,2.13,4
1957-04-03T08,1957,04,03,08,2.12,5
1999-04-30T16,1999,04,30,16,2.10,6
2005-10-11T15,2005,10,11,15,2.10,7
1982-12-25T07,1982,12,25,07,2.02,8
2010-04-23T13,2010,04,23,13,2.00,9
1990-03-07T07,1990,03,07,07,1.96,10
1969-10-05T00,1969,10,05,00,1.90,11
1999-04-23T05,1999,04,23,05,1.90,12
2007-04-25T06,2007,04,25,06,1.90,13
1984-10-05T10,1984,10,05,10,1.73,14
1960-04-29T15,1960,04,29,15,1.72,15
1951-10-06T15,1951,10,06,15,1.71,16
1959-03-26T12,1959,03,26,12,1.70,17
1999-04-15T01,1999,04,15,01,1.70,18
1960-10-19T02,1960,10,19,02,1.64,19
1997-04-24T16,1997,04,24,16,1.60,20
2003-03-19T13,2003,03,19,13,1.60,21
1980-04-25T00,1980,04,25,00,1.58,22
1984-10-16T04,1984,10,16,04,1.54,23
2003-04-25T03,2003,04,25,03,1.50,24
1952-03-22T00,1952,03,22,00,1.46,25
1952-04-22T15,1952,04,22,15,1.46,26
1969-10-12T07,1969,10,12,07,1.43,27
1971-04-23T04,1971,04,23,04,1.43,28
1983-11-27T17,1983,11,27,17,1.42,29
1993-10-18T14,1993,10,18,14,1.42,30
1986-04-04T01,1986,04,04,01,1.40,31
1979-11-21T14,1979,11,21,14,1.39,32
1959-10-30T15,1959,10,30,15,1.38,33
1973-12-24T19,1973,12,24,19,1.38,34
1984-04-21T16,1984,04,21,16,1.36,35
2006-10-26T09,2006,10,26,09,1.30,36
1975-11-09T11,1975,11,09,11,1.29,37
1978-10-23T02,1978,10,23,02,1.27,38
1949-03-30T08,1949,03,30,08,1.26,39
1959-10-01T00,1959,10,01,00,1.15,40
1992-03-05T14,1992,03,05,14,1.15,41
1953-02-20T15,1953,02,20,15,1.13,42
1974-10-12T23,1974,10,12,23,1.13,43
1991-11-19T00,1991,11,19,00,1.11,44
1992-03-29T11,1992,03,29,11,1.11,45
1977-03-11T08,1977,03,11,08,1.10,46
1985-04-26T11,1985,04,26,11,1.10,47
1964-04-04T19,1964,04,04,19,1.09,48
1959-04-09T12,1959,04,09,12,1.07,49
1962-01-09T12,1962,01,09,12,1.05,50
1973-04-26T05,1973,04,26,05,1.05,51
1951-04-11T18,1951,04,11,18,1.02,52
1973-04-08T22,1973,04,08,22,1.01,53
1997-10-25T19,1997,10,25,19,1.00,54
1961-03-18T23,1961,03,18,23,0.98,55
1972-11-01T14,1972,11,01,14,0.98,56
1953-03-31T09,1953,03,31,09,0.97,57
1987-11-15T22,1987,11,15,22,0.95,58
1983-03-16T15,1983,03,16,15,0.94,59
1985-04-30T19,1985,04,30,19,0.94,60
1973-01-21T23,1973,01,21,23,0.92,61
1970-11-14T08,1970,11,14,08,0.90,62
1978-04-10T13,1978,04,10,13,0.90,63
1979-04-12T03,1979,04,12,03,0.89,64
1991-04-30T21,1991,04,30,21,0.89,65
1987-12-28T04,1987,12,28,04,0.88,66
1974-04-13T08,1974,04,13,08,0.88,67
1994-11-15T09,1994,11,15,09,0.88,68
1994-10-02T12,1994,10,02,12,0.87,69
1979-10-21T20,1979,10,21,20,0.86,70
1960-12-06T00,1960,12,06,00,0.85,71
1974-04-04T08,1974,04,04,08,0.85,72
1949-01-04T13,1949,01,04,13,0.84,73
1954-04-30T22,1954,04,30,22,0.84,74
1961-03-29T11,1961,03,29,11,0.84,75
1968-04-18T06,1968,04,18,06,0.84,76
1952-04-30T21,1952,04,30,21,0.83,77
1957-10-09T14,1957,10,09,14,0.83,78
1965-01-31T21,1965,01,31,21,0.83,79
1981-03-04T12,1981,03,04,12,0.81,80
1986-11-02T02,1986,11,02,02,0.81,81
1992-03-09T13,1992,03,09,13,0.81,82
1994-04-11T10,1994,04,11,10,0.81,83
1966-10-15T07,1966,10,15,07,0.80,84
1996-03-14T23,1996,03,14,23,0.80,85
2004-04-10T12,2004,04,10,12,0.80,86
2004-04-23T13,2004,04,23,13,0.80,87
1973-04-30T23,1973,04,30,23,0.79,88
1960-10-15T19,1960,10,15,19,0.78,89
1963-03-04T20,1963,03,04,20,0.77,90
1950-11-09T10,1950,11,09,10,0.74,91
1965-10-01T04,1965,10,01,04,0.73,92
1962-02-18T02,1962,02,18,02,0.72,93
1978-04-30T22,1978,04,30,22,0.72,94
1960-04-08T19,1960,04,08,19,0.71,95
1973-12-03T22,1973,12,03,22,0.71,96
1977-04-16T21,1977,04,16,21,0.71,97
1983-04-22T21,1983,04,22,21,0.71,98
1992-01-08T19,1992,01,08,19,0.71,99
1955-02-19T23,1955,02,19,23,0.70,100
1968-04-04T00,1968,04,04,00,0.70,101
1998-03-19T17,1998,03,19,17,0.70,102
1998-04-27T03,1998,04,27,03,0.70,103
2009-10-30T14,2009,10,30,14,0.70,104
2010-03-24T14,2010,03,24,14,0.70,105
2013-04-15T21,2013,04,15,21,0.70,106
1957-10-23T04,1957,10,23,04,0.69,107
1959-03-21T12,1959,03,21,12,0.69,108
1976-10-27T08,1976,10,27,08,0.69,109
1954-12-28T02,1954,12,28,02,0.68,110
1961-10-30T12,1961,10,30,12,0.68,111
1972-11-28T00,1972,11,28,00,0.68,112
1990-01-19T23,1990,01,19,23,0.68,113
1957-03-05T00,1957,03,05,00,0.67,114
1967-11-03T05,1967,11,03,05,0.67,115
1978-03-23T19,1978,03,23,19,0.67,116
1956-11-20T08,1956,11,20,08,0.66,117
1957-03-01T00,1957,03,01,00,0.66,118
1957-04-08T03,1957,04,08,03,0.66,119
1966-04-12T15,1966,04,12,15,0.66,120
1949-04-10T21,1949,04,10,21,0.65,121
1951-03-28T21,1951,03,28,21,0.65,122
1955-10-23T16,1955,10,23,16,0.65,123
1962-04-30T21,1962,04,30,21,0.65,124
1974-03-20T11,1974,03,20,11,0.65,125
1989-01-28T19,1989,01,28,19,0.65,126
1991-04-12T21,1991,04,12,21,0.65,127
1953-04-12T00,1953,04,12,00,0.64,128
1969-03-02T17,1969,03,02,17,0.64,129
1973-03-19T18,1973,03,19,18,0.64,130
1986-10-12T14,1986,10,12,14,0.64,131
1951-02-14T02,1951,02,14,02,0.63,132
1971-02-21T15,1971,02,21,15,0.63,133
1980-03-29T08,1980,03,29,08,0.63,134
1985-12-10T16,1985,12,10,16,0.63,135
1992-11-21T12,1992,11,21,12,0.63,136
1973-04-03T13,1973,04,03,13,0.62,137
1987-10-14T07,1987,10,14,07,0.62,138
1993-04-14T02,1993,04,14,02,0.62,139
1965-04-27T13,1965,04,27,13,0.61,140
1987-11-01T07,1987,11,01,07,0.61,141
1951-11-06T02,1951,11,06,02,0.60,142
1960-02-23T11,1960,02,23,11,0.60,143
1973-12-19T07,1973,12,19,07,0.60,144
1997-04-05T15,1997,04,05,15,0.60,145
2000-11-05T22,2000,11,05,22,0.60,146
1949-10-20T04,1949,10,20,04,0.59,147
1962-11-17T08,1962,11,17,08,0.59,148
1968-03-11T08,1968,03,11,08,0.59,149
1961-03-05T13,1961,03,05,13,0.58,150
1984-03-23T11,1984,03,23,11,0.58,151
1985-11-11T00,1985,11,11,00,0.58,152
1992-11-02T15,1992,11,02,15,0.58,153
1994-04-27T05,1994,04,27,05,0.58,154
1958-01-20T14,1958,01,20,14,0.57,155
1990-11-04T04,1990,11,04,04,0.57,156
1993-02-11T12,1993,02,11,12,0.57,157
1963-03-13T07,1963,03,13,07,0.56,158
1969-10-30T09,1969,10,30,09,0.56,159
1981-04-20T14,1981,04,20,14,0.56,160
1983-04-05T10,1983,04,05,10,0.56,161
1989-10-17T07,1989,10,17,07,0.56,162
1993-04-07T13,1993,04,07,13,0.56,163
1961-04-25T16,1961,04,25,16,0.55,164
1966-04-20T15,1966,04,20,15,0.55,165
1975-04-02T07,1975,04,02,07,0.55,166
1975-04-19T14,1975,04,19,14,0.55,167
1981-03-29T11,1981,03,29,11,0.55,168
1983-11-19T18,1983,11,19,18,0.55,169
1988-03-31T18,1988,03,31,18,0.55,170
1958-04-26T04,1958,04,26,04,0.54,171
1959-02-25T20,1959,02,25,20,0.54,172
1960-02-14T18,1960,02,14,18,0.54,173
1967-10-16T12,1967,10,16,12,0.54,174
1970-04-11T21,1970,04,11,21,0.54,175
1980-04-30T23,1980,04,30,23,0.54,176
1981-12-22T15,1981,12,22,15,0.54,177
1984-04-11T05,1984,04,11,05,0.54,178
1993-10-30T05,1993,10,30,05,0.54,179
1950-04-30T09,1950,04,30,09,0.53,180
1959-10-13T20,1959,10,13,20,0.53,181
1976-03-29T14,1976,03,29,14,0.53,182
1976-04-30T20,1976,04,30,20,0.53,183
1986-04-19T01,1986,04,19,01,0.53,184
1990-03-29T21,1990,03,29,21,0.53,185
1993-11-14T17,1993,11,14,17,0.53,186
1964-03-03T19,1964,03,03,19,0.52,187
1977-04-20T06,1977,04,20,06,0.52,188
1979-12-23T11,1979,12,23,11,0.52,189
1992-04-16T12,1992,04,16,12,0.52,190
1995-02-12T13,1995,02,12,13,0.52,191
1953-11-19T13,1953,11,19,13,0.51,192
1955-03-25T10,1955,03,25,10,0.50,193
1958-02-12T10,1958,02,12,10,0.50,194
1966-02-13T12,1966,02,13,12,0.50,195
1969-04-16T13,1969,04,16,13,0.50,196
1982-10-09T14,1982,10,09,14,0.50,197
1988-12-16T15,1988,12,16,15,0.50,198
1998-04-03T15,1998,04,03,15,0.50,199
1999-04-03T17,1999,04,03,17,0.50,200
1999-11-23T17,1999,11,23,17,0.50,201
2001-01-29T08,2001,01,29,08,0.50,202
2005-04-11T06,2005,04,11,06,0.50,203
2005-04-21T18,2005,04,21,18,0.50,204
2006-10-21T17,2006,10,21,17,0.50,205
2006-12-21T10,2006,12,21,10,0.50,206
2006-12-30T16,2006,12,30,16,0.50,207
2009-10-23T09,2009,10,23,09,0.50,208
2012-10-25T20,2012,10,25,20,0.50,209
1953-11-04T08,1953,11,04,08,0.49,210
1964-11-16T09,1964,11,16,09,0.49,211
1987-04-14T03,1987,04,14,03,0.49,212
1991-10-01T15,1991,10,01,15,0.49,213
1952-11-17T22,1952,11,17,22,0.48,214
1955-04-12T21,1955,04,12,21,0.48,215
1959-02-05T18,1959,02,05,18,0.48,216
1951-01-30T22,1951,01,30,22,0.47,217
1968-01-24T02,1968,01,24,02,0.47,218
1974-11-04T01,1974,11,04,01,0.47,219
1957-04-17T05,1957,04,17,05,0.46,220
1958-03-02T02,1958,03,02,02,0.46,221
1961-11-13T12,1961,11,13,12,0.46,222
1968-04-22T13,1968,04,22,13,0.46,223
1971-03-05T21,1971,03,05,21,0.46,224
1974-01-22T08,1974,01,22,08,0.46,225
1974-02-19T10,1974,02,19,10,0.46,226
1979-12-28T10,1979,12,28,10,0.46,227
1989-12-11T09,1989,12,11,09,0.46,228
1960-03-15T16,1960,03,15,16,0.45,229
1963-11-17T22,1963,11,17,22,0.45,230
1965-02-15T23,1965,02,15,23,0.45,231
1965-10-19T21,1965,10,19,21,0.45,232
1972-03-29T07,1972,03,29,07,0.45,233
1975-03-28T00,1975,03,28,00,0.45,234
1990-10-20T17,1990,10,20,17,0.45,235
1958-02-28T23,1958,02,28,23,0.44,236
1967-12-28T13,1967,12,28,13,0.44,237
1976-02-20T19,1976,02,20,19,0.44,238
1986-12-01T16,1986,12,01,16,0.44,239
1993-03-31T19,1993,03,31,19,0.44,240
1978-12-07T03,1978,12,07,03,0.43,241
1982-10-13T04,1982,10,13,04,0.43,242
1956-02-09T01,1956,02,09,01,0.42,243
1956-11-03T05,1956,11,03,05,0.42,244
1957-02-27T23,1957,02,27,23,0.42,245
1975-11-20T21,1975,11,20,21,0.42,246
1977-04-03T08,1977,04,03,08,0.42,247
1977-04-12T16,1977,04,12,16,0.42,248
1987-02-16T13,1987,02,16,13,0.42,249
1989-04-30T09,1989,04,30,09,0.42,250
1994-10-18T22,1994,10,18,22,0.42,251
1958-04-30T13,1958,04,30,13,0.41,252
1960-01-14T12,1960,01,14,12,0.41,253
1981-03-22T06,1981,03,22,06,0.41,254
1987-03-09T13,1987,03,09,13,0.41,255
1949-10-10T02,1949,10,10,02,0.40,256
1951-12-15T08,1951,12,15,08,0.40,257
1957-04-27T14,1957,04,27,14,0.40,258
1965-03-24T22,1965,03,24,22,0.40,259
1969-04-23T23,1969,04,23,23,0.40,260
1976-03-04T19,1976,03,04,19,0.40,261
1978-11-26T22,1978,11,26,22,0.40,262
1980-04-02T07,1980,04,02,07,0.40,263
1989-04-09T16,1989,04,09,16,0.40,264
1995-10-01T13,1995,10,01,13,0.40,265
1997-11-29T16,1997,11,29,16,0.40,266
1998-04-18T19,1998,04,18,19,0.40,267
1999-10-18T20,1999,10,18,20,0.40,268
2000-01-28T06,2000,01,28,06,0.40,269
2000-03-17T08,2000,03,17,08,0.40,270
2000-03-31T12,2000,03,31,12,0.40,271
2000-04-30T18,2000,04,30,18,0.40,272
2001-03-11T22,2001,03,11,22,0.40,273
2001-11-08T17,2001,11,08,17,0.40,274
2002-10-01T23,2002,10,01,23,0.40,275
2005-04-26T01,2005,04,26,01,0.40,276
2009-11-16T22,2009,11,16,22,0.40,277
2012-04-12T19,2012,04,12,19,0.40,278
2013-03-24T01,2013,03,24,01,0.40,279
1965-02-11T19,1965,02,11,19,0.39,280
1970-03-31T15,1970,03,31,15,0.39,281
1977-11-01T07,1977,11,01,07,0.39,282
1984-02-14T23,1984,02,14,23,0.39,283
1986-02-20T13,1986,02,20,13,0.39,284
1950-01-25T05,1950,01,25,05,0.38,285
1951-11-02T09,1951,11,02,09,0.38,286
1953-10-23T08,1953,10,23,08,0.38,287
1958-11-17T13,1958,11,17,13,0.38,288
1959-01-29T06,1959,01,29,06,0.38,289
1967-03-07T08,1967,03,07,08,0.38,290
1976-04-17T18,1976,04,17,18,0.38,291
1985-11-01T10,1985,11,01,10,0.38,292
1988-03-02T18,1988,03,02,18,0.38,293
1990-10-08T19,1990,10,08,19,0.38,294
1949-10-30T06,1949,10,30,06,0.37,295
1956-03-07T14,1956,03,07,14,0.37,296
1959-01-15T08,1959,01,15,08,0.37,297
1961-11-18T04,1961,11,18,04,0.37,298
1966-02-09T12,1966,02,09,12,0.37,299
1977-11-08T08,1977,11,08,08,0.37,300
1984-12-13T22,1984,12,13,22,0.37,301
1985-03-30T15,1985,03,30,15,0.37,302
1991-10-30T04,1991,10,30,04,0.37,303
1951-10-21T23,1951,10,21,23,0.36,304
1962-04-07T19,1962,04,07,19,0.36,305
1965-11-27T22,1965,11,27,22,0.36,306
1965-12-15T19,1965,12,15,19,0.36,307
1967-01-27T09,1967,01,27,09,0.36,308
1968-10-09T06,1968,10,09,06,0.36,309
1983-04-28T20,1983,04,28,20,0.36,310
1990-03-14T04,1990,03,14,04,0.36,311
1951-03-18T22,1951,03,18,22,0.35,312
1953-12-03T11,1953,12,03,11,0.35,313
1967-04-09T23,1967,04,09,23,0.35,314
1983-11-10T09,1983,11,10,09,0.35,315
1987-11-27T18,1987,11,27,18,0.35,316
1988-12-08T04,1988,12,08,04,0.35,317
1989-11-01T13,1989,11,01,13,0.35,318
1964-03-25T15,1964,03,25,15,0.34,319
1968-11-14T21,1968,11,14,21,0.34,320
1964-02-25T12,1964,02,25,12,0.33,321
1981-04-04T18,1981,04,04,18,0.33,322
1949-04-15T04,1949,04,15,04,0.32,323
1955-03-16T10,1955,03,16,10,0.32,324
1956-01-30T17,1956,01,30,17,0.32,325
1969-03-08T04,1969,03,08,04,0.32,326
1980-11-24T19,1980,11,24,19,0.32,327
1991-03-27T14,1991,03,27,14,0.32,328
1949-12-11T20,1949,12,11,20,0.31,329
1952-11-09T12,1952,11,09,12,0.31,330
1955-11-08T07,1955,11,08,07,0.31,331
1962-03-30T20,1962,03,30,20,0.31,332
1965-03-02T16,1965,03,02,16,0.31,333
1965-04-06T05,1965,04,06,05,0.31,334
1949-04-28T06,1949,04,28,06,0.30,335
1950-03-13T01,1950,03,13,01,0.30,336
1954-03-02T21,1954,03,02,21,0.30,337
1966-02-28T20,1966,02,28,20,0.30,338
1967-01-16T11,1967,01,16,11,0.30,339
1989-03-04T18,1989,03,04,18,0.30,340
1990-04-20T01,1990,04,20,01,0.30,341
1996-11-17T12,1996,11,17,12,0.30,342
1997-10-13T07,1997,10,13,07,0.30,343
1997-12-11T01,1997,12,11,01,0.30,344
1998-04-08T09,1998,04,08,09,0.30,345
1998-10-29T05,1998,10,29,05,0.30,346
1998-12-23T09,1998,12,23,09,0.30,347
1999-12-04T10,1999,12,04,10,0.30,348
2000-10-23T20,2000,10,23,20,0.30,349
2001-03-27T05,2001,03,27,05,0.30,350
2003-04-19T10,2003,04,19,10,0.30,351
2004-04-02T23,2004,04,02,23,0.30,352
2005-01-31T11,2005,01,31,11,0.30,353
2005-03-22T06,2005,03,22,06,0.30,354
2006-03-09T16,2006,03,09,16,0.30,355
2009-10-07T07,2009,10,07,07,0.30,356
2012-04-16T07,2012,04,16,07,0.30,357
2013-04-23T19,2013,04,23,19,0.30,358
1958-10-30T17,1958,10,30,17,0.29,359
1966-11-09T13,1966,11,09,13,0.29,360
1971-01-03T21,1971,01,03,21,0.29,361
1979-03-03T23,1979,03,03,23,0.29,362
1979-04-01T12,1979,04,01,12,0.29,363
1980-11-15T00,1980,11,15,00,0.29,364
1985-11-15T21,1985,11,15,21,0.29,365
1948-11-08T11,1948,11,08,11,0.28,366
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
